Imperas RISC-V Instruction Coverage Report

Extension : I, instructions: 51
    add            
        compare        
            rd_rs1         
                !=         677/1 : 100.00%
                ==           2/1 : 100.00%
            rd_rs1 2/2 : 100.00%
            rd_rs2         
                !=         677/1 : 100.00%
                ==           2/1 : 100.00%
            rd_rs2 2/2 : 100.00%
            rs1_rs2        
                !=         677/1 : 100.00%
                ==           2/1 : 100.00%
            rs1_rs2 2/2 : 100.00%
        compare 6/6 : 100.00%
        cross          
            rs1_rs2        
                c00        383/1 : 100.00%
                c01        120/1 : 100.00%
                c10        115/1 : 100.00%
                c11         61/1 : 100.00%
            rs1_rs2 4/4 : 100.00%
        cross 4/4 : 100.00%
        rd             
            gpr            
                a0           1/1 : 100.00%
                a1           1/1 : 100.00%
                a2         648/1 : 100.00%
                a3           1/1 : 100.00%
                a4           1/1 : 100.00%
                a5           1/1 : 100.00%
                a6           1/1 : 100.00%
                a7           1/1 : 100.00%
                gp           1/1 : 100.00%
                ra           1/1 : 100.00%
                s0           1/1 : 100.00%
                s1           1/1 : 100.00%
                s2           1/1 : 100.00%
                s3           1/1 : 100.00%
                s4           1/1 : 100.00%
                s5           1/1 : 100.00%
                s6           1/1 : 100.00%
                s7           1/1 : 100.00%
                s8           1/1 : 100.00%
                s9           1/1 : 100.00%
                s10          1/1 : 100.00%
                s11          1/1 : 100.00%
                sp           1/1 : 100.00%
                t0           1/1 : 100.00%
                t1           1/1 : 100.00%
                t2           1/1 : 100.00%
                t3           1/1 : 100.00%
                t4           1/1 : 100.00%
                t5           1/1 : 100.00%
                t6           1/1 : 100.00%
                tp           1/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
            sign           
                neg        258/1 : 100.00%
                pos        421/1 : 100.00%
            sign 2/2 : 100.00%
            value          
                0000000000000000000000000000000000000000000000000000000000000000  11/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000001   7/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000010   4/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000100   3/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000001000   5/1 : 100.00%
                t6          16/1 : 100.00%
                tp          23/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
            sign           
                neg        4590/1 : 100.00%
                pos        11711/1 : 100.00%
            sign 2/2 : 100.00%
            value          
                00000000000000000000   2/1 : 100.00%
                00000000000000000001 128/1 : 100.00%
                00000000000000000010  72/1 : 100.00%
                00000000000000000100  59/1 : 100.00%
                00000000000000001000  62/1 : 100.00%
                00000000000000010000  62/1 : 100.00%
                00000000000000100000  70/1 : 100.00%
                00000000000001000000  72/1 : 100.00%
                00000000000010000000  64/1 : 100.00%
                00000000000100000000  64/1 : 100.00%
                00000000001000000000  64/1 : 100.00%
                00000000010000000000  62/1 : 100.00%
                00000000100000000000  63/1 : 100.00%
                00000001000000000000  60/1 : 100.00%
                00000010000000000000  68/1 : 100.00%
                00000100000000000000  65/1 : 100.00%
                00001000000000000000  61/1 : 100.00%
                00010000000000000000  64/1 : 100.00%
                00100000000000000000  64/1 : 100.00%
                01000000000000000000  61/1 : 100.00%
                01111111111111111111   1/1 : 100.00%
                10000000000000000000   1/1 : 100.00%
                10111111111111111111   1/1 : 100.00%
                11011111111111111111   1/1 : 100.00%
                11101111111111111111   1/1 : 100.00%
                11110111111111111111   1/1 : 100.00%
                11111011111111111111   1/1 : 100.00%
                11111101111111111111   1/1 : 100.00%
                11111110111111111111   1/1 : 100.00%
                11111111011111111111   1/1 : 100.00%
                11111111101111111111   1/1 : 100.00%
                11111111110111111111   1/1 : 100.00%
                11111111111011111111   1/1 : 100.00%
                11111111111101111111   1/1 : 100.00%
                11111111111110111111   1/1 : 100.00%
                11111111111111011111   1/1 : 100.00%
                11111111111111101111   1/1 : 100.00%
                11111111111111110111   1/1 : 100.00%
                11111111111111111011   1/1 : 100.00%
                11111111111111111101   1/1 : 100.00%
                11111111111111111110  63/1 : 100.00%
                11111111111111111111 117/1 : 100.00%
            value 42/42 : 100.00%
        rd 76/76 : 100.00%
    lui 76/76 : 100.00%
    lw             
        imm            
            sign           
                neg         29/1 : 100.00%
                pos          5/1 : 100.00%
            sign 2/2 : 100.00%
            value          
                000000000000   2/1 : 100.00%
                000000000001   0/1 :   0.00% ZERO
                000000000010   0/1 :   0.00% ZERO
                000000000100   1/1 : 100.00%
                000000001000   0/1 :   0.00% ZERO
                000000010000   0/1 :   0.00% ZERO
                000000100000   0/1 :   0.00% ZERO
                000001000000   0/1 :   0.00% ZERO
                000010000000   0/1 :   0.00% ZERO
                000100000000   0/1 :   0.00% ZERO
                001000000000   0/1 :   0.00% ZERO
                010000000000   0/1 :   0.00% ZERO
                011111111111   0/1 :   0.00% ZERO
                100000000000  27/1 : 100.00%
                101111111111   0/1 :   0.00% ZERO
                110111111111   0/1 :   0.00% ZERO
                111011111111   0/1 :   0.00% ZERO
                111101111111   0/1 :   0.00% ZERO
                111110111111   0/1 :   0.00% ZERO
                111111011111   0/1 :   0.00% ZERO
                111111101111   0/1 :   0.00% ZERO
                111111110111   0/1 :   0.00% ZERO
                111111111011   1/1 : 100.00%
                111111111101   0/1 :   0.00% ZERO
                111111111110   0/1 :   0.00% ZERO
                111111111111   0/1 :   0.00% ZERO
            value 4/26 :  15.38%
        imm 6/28 :  21.43%
        rd             
            gpr            
                a0           1/1 : 100.00%
                a1           1/1 : 100.00%
                a2           1/1 : 100.00%
                a3           1/1 : 100.00%
                a4           1/1 : 100.00%
                a5           1/1 : 100.00%
                a6           1/1 : 100.00%
                a7           1/1 : 100.00%
                gp           2/1 : 100.00%
                ra           1/1 : 100.00%
                s0           1/1 : 100.00%
                s1           1/1 : 100.00%
                s2           1/1 : 100.00%
                s3           1/1 : 100.00%
                s4           1/1 : 100.00%
                s5           1/1 : 100.00%
                s6           1/1 : 100.00%
                s7           1/1 : 100.00%
                s8           1/1 : 100.00%
                s9           1/1 : 100.00%
                s10          1/1 : 100.00%
                s11          1/1 : 100.00%
                sp           1/1 : 100.00%
                t0           1/1 : 100.00%
                t1           1/1 : 100.00%
                t2           1/1 : 100.00%
                t3           1/1 : 100.00%
                t4           1/1 : 100.00%
                t5           1/1 : 100.00%
                t6           1/1 : 100.00%
                tp           2/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
            value          
                0000000000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000001   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000000000010   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000000000100   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000000001000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000000010000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000000100000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000001000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000010000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000100000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000001000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000010000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000100000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000001000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000010000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000100000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000001000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000010000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000100000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000001000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000010000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000100000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000001000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000010000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000100000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000001000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000010000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000100000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000001000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000010000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000100000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000001000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000010000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000100000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000001000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000010000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000100000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000001000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000010000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000100000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000001000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000010000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000100000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000001000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000010000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000100000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000001000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000010000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000100000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000001000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000010000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000100000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000001000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000010000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000100000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
