Imperas RISC-V Instruction Coverage Report

Extension : C, instructions: 31
    c_add          
        rd             
            gpr            
                a0         638/1 : 100.00%
                a1           1/1 : 100.00%
                a2           1/1 : 100.00%
                a3           1/1 : 100.00%
                a4           1/1 : 100.00%
                a5           1/1 : 100.00%
                a6           1/1 : 100.00%
                a7           1/1 : 100.00%
                gp           1/1 : 100.00%
                ra           1/1 : 100.00%
                s0           1/1 : 100.00%
                s1           1/1 : 100.00%
                s2           1/1 : 100.00%
                s3           1/1 : 100.00%
                s4           1/1 : 100.00%
                s5           1/1 : 100.00%
                s6           1/1 : 100.00%
                s7           1/1 : 100.00%
                s8           1/1 : 100.00%
                s9           1/1 : 100.00%
                s10          1/1 : 100.00%
                s11          1/1 : 100.00%
                sp           1/1 : 100.00%
                t0           1/1 : 100.00%
                t1           1/1 : 100.00%
                t2           1/1 : 100.00%
                t3           1/1 : 100.00%
                t4           1/1 : 100.00%
                t5           1/1 : 100.00%
                t6           1/1 : 100.00%
                tp           1/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
            value          
                0000000000000000000000000000000000000000000000000000000000000000  10/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000001   6/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000010   4/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000100   3/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000001000   5/1 : 100.00%
                1111111111111111111111101111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111110111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111011111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111101111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111110111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111011111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111101111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111110111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111011111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111101111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111110111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111011111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111101111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111110111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111011111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111101111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111110111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111011111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111101111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111110111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111011111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111101111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111110111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111011111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111101111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111110111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111011111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111101111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111110111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111011111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111101111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111110111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111011111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111101111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111110111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111011111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111101111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111110111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111011   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111101   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111110   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
            value 129/130 :  99.23%
        rs1p 137/138 :  99.28%
    c_bnez 143/159 :  89.94%
    c_ebreak       
    c_ebreak 1/1 : 100.00%
    c_j            
        offset         
            sign           
                neg          9/1 : 100.00%
                pos        307/1 : 100.00%
                zero         0/1 :   0.00% ZERO
            sign 2/3 :  66.67%
            value          
                00000000000   0/1 :   0.00% ZERO
                00000000001   0/1 :   0.00% ZERO
                00000000010   0/1 :   0.00% ZERO
                00000000100   0/1 :   0.00% ZERO
                00000001000   0/1 :   0.00% ZERO
                00000010000  11/1 : 100.00%
                00000100000   1/1 : 100.00%
                00001000000   1/1 : 100.00%
                00010000000   1/1 : 100.00%
                00100000000   1/1 : 100.00%
                01000000000   1/1 : 100.00%
                01111111111   0/1 :   0.00% ZERO
                10000000000   1/1 : 100.00%
                10111111111   0/1 :   0.00% ZERO
                11011111111   0/1 :   0.00% ZERO
                11101111111   0/1 :   0.00% ZERO
                11110111111   0/1 :   0.00% ZERO
                11111011111   0/1 :   0.00% ZERO
                11111101111   0/1 :   0.00% ZERO
                11111110111   0/1 :   0.00% ZERO
                11111111011   0/1 :   0.00% ZERO
                11111111101   0/1 :   0.00% ZERO
                11111111110   0/1 :   0.00% ZERO
                11111111111   0/1 :   0.00% ZERO
            value 7/24 :  29.17%
        offset 9/27 :  33.33%
    c_j 9/27 :  33.33%
    c_jalr         
        rs1            
            gpr            
                a0           1/1 : 100.00%
                a1           1/1 : 100.00%
                a2           1/1 : 100.00%
                a3           1/1 : 100.00%
                a4           1/1 : 100.00%
                a5           1/1 : 100.00%
                a6           1/1 : 100.00%
                a7           1/1 : 100.00%
                gp           1/1 : 100.00%
                ra           1/1 : 100.00%
                s0           1/1 : 100.00%
                s1           1/1 : 100.00%
                s2           1/1 : 100.00%
                s3           1/1 : 100.00%
                s4           1/1 : 100.00%
                s5           1/1 : 100.00%
                s6           1/1 : 100.00%
                s7           1/1 : 100.00%
                s8           1/1 : 100.00%
                s9           1/1 : 100.00%
                s10          1/1 : 100.00%
                s11          1/1 : 100.00%
                sp           1/1 : 100.00%
                t0           1/1 : 100.00%
                t1           1/1 : 100.00%
                t2           1/1 : 100.00%
                t3           1/1 : 100.00%
                t4           1/1 : 100.00%
                t5           1/1 : 100.00%
                t6           1/1 : 100.00%
                tp           1/1 : 100.00%
                zero         0/1 :   0.00% ZERO
            gpr 31/32 :  96.88%
            sign           
                neg          0/1 :   0.00% ZERO
                pos         31/1 : 100.00%
            sign 1/2 :  50.00%
            value          
                0000000000000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000000000001   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000000000010   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000000000100   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000000001000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000000010000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000000100000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000001000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000010000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000100000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000001000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000010000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000100000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000001000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000010000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000100000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000001000000000000000   0/1 :   0.00% ZERO
